<tspan x="78" y="90.00" xml:space="preserve">%%%%                                                                                          </tspan>
<tspan x="78" y="216.35" xml:space="preserve">                          =*+###**+===-=+++=--==+++=---==++*##+=++                            </tspan>
<tspan x="78" y="223.00" xml:space="preserve">                          +==+%#**+++==+*++++++++++======+**#***++                            </tspan>
<tspan x="78" y="229.65" xml:space="preserve">                           +**###**+++***###**+**##*====++**#++*+                             </tspan>
<tspan x="78" y="236.30" xml:space="preserve">                           +***###***+++*##*+++**+++===+++***                                 </tspan>
<tspan x="78" y="242.95" xml:space="preserve">                            ***###****++***+++========+++***                                  </tspan>
<tspan x="78" y="249.60" xml:space="preserve">                               #####*****++==----===+++****#                                  </tspan>
<tspan x="78" y="256.25" xml:space="preserve">                                %%%####**++=------=+++**####                                  </tspan>
<tspan x="78" y="262.90" xml:space="preserve">                                 %%%%####*+++=---==+**#####                                   </tspan>
<tspan x="78" y="269.55" xml:space="preserve">                                 %####%%%%%%%%########*****                                   </tspan>
<tspan x="78" y="276.20" xml:space="preserve">                                 ##############********+***                                   </tspan>
<tspan x="78" y="282.85" xml:space="preserve">                                  ########**++===+++**++***                                   </tspan>
<tspan x="78" y="289.50" xml:space="preserve">                                  ###*###***+====+++++++***                                   </tspan>
<tspan x="78" y="296.15" xml:space="preserve">                                 %###***#****+====++++++**##                                  </tspan>
<tspan x="78" y="302.80" xml:space="preserve">                                %%%##******+++====+++=++**###%%                               </tspan>
<tspan x="78" y="309.45" xml:space="preserve">                             %%%%%%##******++=========++*****##%%%%                           </tspan>
<tspan x="78" y="316.10" xml:space="preserve">                         @%%####%%###**++**++==-=====+++******%%%%%%%                         </tspan>
<tspan x="78" y="322.75" xml:space="preserve">                     @%%%%%#########*****++++===--==++=++++*#%%%%%%%%%%%%                     </tspan>
<tspan x="78" y="329.40" xml:space="preserve">                  @@@%%%%%%%########*****+++========++=++*#%%%%%%%%%%%%%%%%%%%                </tspan>
<tspan x="78" y="336.05" xml:space="preserve">               @%%%%%%%%%%%%%%##*********==========+++#%%%%%%%%%%%%%%%%%%%%%%%%%%             </tspan>
<tspan x="78" y="342.70" xml:space="preserve">             @%%%%%%%%%%%%%%%%%%%%%##****=====++#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%        </tspan>
<tspan x="78" y="349.35" xml:space="preserve">        @@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%     </tspan>
<tspan x="78" y="356.00" xml:space="preserve">     @@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%   </tspan>
<tspan x="78" y="362.65" xml:space="preserve">@@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%</tspan>
<tspan x="78" y="369.30" xml:space="preserve">@@%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%</tspan>
<tspan x="78" y="375.95" xml:space="preserve">%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%</tspan>
